2007-08-09,5.9,2747
2007-08-08,4.55,2263
2007-08-07,5.0,2174
2007-07-30,2.7,1164
2007-07-25,4.8,2420
2007-07-23,4.0,1822
2007-07-12,3.5,1338
2007-07-10,5.9,2851
2007-07-05,5.7,2675
2007-07-04,5.85,2633
2007-07-04,5.7,2401
2007-06-24,7.8,3693
2007-06-23,2.6,1260
2007-06-20,5.2,2445
2007-06-17,3.2,1543
2007-06-13,5.85,2561
2007-06-11,5.8,2708
2007-06-11,6.05,2891
2007-06-10,2.0,1003
2007-06-07,3.5,1147
2007-05-30,6.05,2709
2007-05-29,2.6,1013
2007-05-28,2.6,979
2007-05-17,5.9,2564
2007-05-17,6.05,2773
2007-05-16,5.9,2660
2007-05-16,6.05,2753
2007-05-09,5.85,2613
2007-05-09,5.7,2519
2007-05-04,5.9,2360
2007-05-04,6.05,2792
2007-05-02,5.85,2752
2007-05-01,2.6,1025
2007-04-30,5.85,2426
2007-04-24,6.05,2472
2007-04-22,7.6,3145
2007-04-13,2.6,968
2007-04-11,5.0,2114
2007-03-23,5.85,2794
2007-03-22,5.9,2664
2007-03-22,6.05,2862
2007-03-21,6.05,2751
2007-03-18,4.0,1931
2007-03-12,7.8,3642
2007-03-11,5.35,2398
2007-03-10,7.0,3128
2007-03-05,2.6,1168
2007-02-28,5.7,2630
2007-02-28,5.85,2693
2007-02-27,5.85,2796
2007-02-26,2.6,1288
2007-02-15,5.8,2759
2007-02-13,2.6,988
2007-02-12,5.7,2490
2007-02-12,5.8,2694
2007-02-09,5.7,2262
2007-02-08,5.7,2696
2007-02-07,5.85,2771
2007-02-06,2.6,1248
2007-02-03,9.3,4376
2007-02-02,5.85,2793
2007-02-01,2.6,1240
2007-01-19,5.85,2951
2007-01-19,5.65,2808
2007-01-17,5.85,2561
2007-01-09,5.65,2522
2007-01-08,5.65,2365
2007-01-01,3.5,1663
2006-12-29,8.0,3927
2006-12-17,7.0,3139
2006-12-15,5.65,2343
2006-12-14,5.65,2545
2006-12-13,5.65,2563
2006-12-12,5.65,2637
2006-12-01,5.65,2738
2006-12-01,5.85,2507
2006-11-20,5.65,2645
2006-11-20,5.85,2510
2006-11-13,5.67,2412
2006-11-10,5.85,2771
2006-11-09,5.67,2345
2006-11-09,5.85,2595
2006-11-03,5.67,2648
2006-11-03,5.85,2707
2006-10-22,9.21,4666
2006-10-21,4.96,2206
2006-10-08,6.21,2492
2006-10-03,5.8,2722
2006-09-20,5.86,2604
2006-09-15,5.86,2724
2006-09-06,7.2,3156
2006-08-23,7.2,2896
2006-08-20,7.7,3367
2006-08-17,3.16,1366
2006-08-16,2.7,1233
2006-08-02,5.85,2377
2006-07-18,5.4,2462
2006-07-11,5.8,2686
2006-07-02,5.1,2204
2006-06-27,4.0,1883
2006-06-26,4.0,1878
2006-06-23,3.1,1530
2006-06-22,4.6,1934
2006-06-21,2.7,1200
2006-06-19,9.5,4549
2006-06-15,5.1,2085
2006-06-08,3.8,1665
2006-06-07,3.8,1753
2006-06-06,7.3,3509
2006-06-06,2.7,1291
2006-06-05,7.3,3478
2006-06-05,3.8,1847
2006-05-26,7.3,3329
2006-05-25,7.3,3272
2006-05-24,3.8,1517
2006-05-23,3.8,1794
2006-05-22,7.3,3156
2006-05-22,3.8,1749
2006-05-18,3.8,1880
2006-05-18,7.3,3441
2006-05-16,7.3,3285
2006-05-15,7.3,3364
2006-05-15,3.8,1697
2006-05-09,3.8,1771
2006-05-09,7.3,3257
2006-05-08,3.8,1759
2006-05-08,4.0,1854
2006-05-05,3.8,1738
2006-05-05,3.6,1543
2006-05-03,3.6,1611
2006-05-02,3.6,1531
2006-05-02,3.6,1760
2006-04-28,3.6,1470
2006-04-27,3.6,1708
2006-04-27,3.6,1723
2006-04-18,3.6,1630
2006-04-18,3.6,1540
2006-04-13,3.6,1580
2006-03-29,3.6,1688
2006-03-12,14.11,6942
2006-03-08,3.6,1455
2006-03-03,4.0,1961
2006-03-02,11.75,5979
2006-03-01,4.0,1735
2006-02-25,4.25,1995
2006-02-22,8.25,3952
2006-02-20,8.25,3673
2006-02-09,3.6,1654
2006-02-08,3.6,1759
2006-01-25,3.6,1698
2006-01-23,3.6,1749
2006-01-23,3.6,1657
2006-01-18,3.6,1601
2006-01-17,3.6,1555
2006-01-17,3.6,1609
2006-01-06,3.6,1666
2006-01-04,3.6,1414
2006-01-04,3.6,1639
2005-12-31,5.75,2646
2005-12-30,3.6,1708
2005-12-30,3.6,1665
2005-12-29,3.6,1607
2005-12-29,3.6,1646
2005-12-28,3.6,1814
2005-12-28,3.6,1827
2005-12-27,6.3,2912
2005-12-26,6.21,2488
2005-12-25,6.3,2918
2005-12-20,3.6,1683
2005-12-07,3.6,1642
2005-12-03,4.0,1865
2005-12-02,7.8,3623
2005-11-24,2.7,1133
2005-11-23,2.7,1185
2005-11-16,2.7,1109
2005-11-16,2.7,1059
2005-11-10,3.6,1637
2005-11-09,3.6,1748
2005-11-08,8.25,3595
2005-11-08,3.6,1571
2005-11-07,3.6,1742
2005-11-02,3.6,1582
2005-11-01,3.6,1437
2005-10-28,3.6,1590
2005-10-27,3.6,1590
2005-10-22,2.15,913
2005-10-22,2.15,957
2005-10-14,3.6,1716
2005-10-13,3.6,1557
2005-10-07,3.6,1513
2005-10-06,3.6,1650
2005-10-04,3.6,1553
2005-08-24,3.6,1604
2005-08-23,3.6,1609
2005-08-23,3.6,1589
2005-08-19,3.6,1467
2005-08-18,3.6,1677
2005-08-18,3.6,1662
2005-08-17,3.6,1610
2005-08-17,3.6,1627
2005-08-10,3.6,1491
2005-08-10,3.6,1531
2005-08-04,3.6,1559
2005-08-04,3.6,1481
2005-08-01,3.6,1423
2005-08-01,3.6,1476
2005-07-22,5.0,2191
2005-07-18,3.6,1604
2005-07-17,6.3,2840
2005-07-01,3.6,1542
2005-07-01,3.6,1655
2005-06-30,3.6,1613
2005-06-30,3.6,1645
2005-06-28,10.55,4910
2005-06-26,8.25,3508
