2010-11-16,3.6,30.0,15.0
2010-11-15,5.7,26.0,14.0
2010-11-09,3.6,28.0,14.0
2010-11-08,5.7,25.0,14.0
2010-11-05,13.9,28.0,14.0
2010-11-02,3.6,30.0,14.0
2010-11-01,5.7,25.0,13.0
2010-10-30,5.0,24.0,12.0
2010-10-28,5.7,24.0,14.0
2010-10-27,5.7,26.0,13.0
2010-10-26,5.7,24.0,14.0
2010-10-25,5.7,24.0,13.0
2010-10-22,5.7,24.0,13.0
2010-10-21,5.7,24.0,14.0
2010-10-20,9.2,24.0,14.0
2010-10-19,5.7,24.0,13.0
2010-10-18,5.7,24.0,13.0
2010-10-15,16.65,33.7,15.5
2010-10-12,5.71,30.1,16.0
2010-10-11,5.7,28.1,13.2
2010-10-10,15.7,24.8,13.0
2010-10-08,16.5,33.9,16.0
2010-10-07,6.0,24.0,14.0
2010-10-06,6.0,24.0,14.0
2010-10-05,3.65,24.0,16.0
2010-10-04,6.0,24.0,14.0
2010-10-01,6.0,24.0,14.0
2010-09-30,6.0,24.0,13.0
2010-09-29,6.0,28.0,14.0
2010-09-28,6.0,28.0,14.0
2010-09-27,6.0,28.0,14.0
2010-09-24,6.0,28.0,14.0
2010-09-23,6.0,24.0,12.0
2010-09-22,6.0,24.0,12.0
2010-09-21,6.0,24.0,12.0
2010-09-20,6.0,24.0,12.0
2010-09-03,13.5,24.0,14.0
2010-09-02,6.0,24.0,13.0
2010-09-01,7.0,24.0,14.0
2010-08-31,6.0,24.0,12.0
2010-08-29,4.0,22.0,14.0
2010-08-27,6.0,24.0,13.0
2010-08-26,6.0,24.0,13.0
2010-08-25,6.0,24.0,13.0
2010-08-23,19.5,30.0,14.0
2010-08-22,17.0,26.0,14.0
2010-08-19,7.75,24.0,14.0
2010-08-18,6.0,24.0,12.0
2010-08-17,6.0,26.0,14.0
2010-08-16,6.0,26.0,14.0
2010-08-13,13.8,26.0,14.0
2010-08-12,6.0,24.0,13.0
2010-08-11,6.0,24.0,12.0
2010-08-10,6.0,24.0,12.0
2010-08-09,6.0,24.0,12.0
2010-08-06,6.0,24.0,12.0
2010-08-04,6.0,24.0,12.0
2010-08-03,6.0,24.0,12.0
2010-07-31,12.4,29.6,15.1
2010-07-28,6.0,24.0,12.0
2010-07-27,6.0,24.0,14.0
2010-07-26,6.0,24.0,12.0
2010-07-21,6.3,28.0,16.0
2010-07-16,6.0,26.0,14.0
2010-07-15,6.0,26.0,14.0
2010-07-14,6.0,26.0,14.0
2010-07-09,18.68,29.9,17.2
2010-07-07,6.0,26.0,14.0
2010-07-05,6.0,26.0,14.0
2010-07-02,6.0,24.0,12.0
2010-07-01,6.0,24.0,12.0
2010-06-30,6.0,24.0,12.0
2010-06-29,6.0,24.0,14.0
2010-06-24,30.26,40.1,14.9
2010-06-23,6.0,24.0,12.0
2010-06-22,22.8,30.0,16.0
2010-06-18,6.0,24.0,14.0
2010-06-17,6.0,26.0,14.0
2010-06-16,12.4,30.0,14.0
2010-06-15,6.0,24.0,12.0
2010-06-14,6.0,24.0,12.0
2010-06-01,6.0,24.0,14.0
2010-05-28,13.7,30.0,15.0
2010-05-27,6.0,24.0,12.0
2010-05-26,6.0,24.0,12.0
2010-05-25,8.1,34.0,12.0
2010-05-24,6.0,24.0,12.0
2010-05-21,6.0,24.0,12.0
2010-05-20,6.0,24.0,12.0
2010-05-19,6.0,24.0,12.0
2010-05-18,6.0,24.0,12.0
2010-05-17,6.0,24.0,12.0
2010-05-14,6.0,24.0,12.0
2010-05-10,6.0,24.0,12.0
2010-05-04,6.0,24.0,13.0
2010-04-21,18.7,35.8,18.1
2010-04-19,6.0,24.0,13.0
2010-04-16,18.7,25.0,15.0
2010-04-12,6.2,24.0,13.0
2010-04-09,6.0,26.0,14.0
2010-04-08,6.0,24.0,12.0
2010-04-07,6.0,25.0,14.0
2010-03-31,6.0,24.0,12.0
2010-03-30,6.0,24.0,12.0
2010-03-29,6.0,24.0,12.0
2010-03-25,6.0,28.0,14.2
2010-03-24,6.0,26.1,13.8
2010-03-23,6.0,22.8,13.1
2010-03-22,6.0,24.0,13.0
2010-03-19,6.0,24.0,13.0
2010-03-18,10.8,30.1,14.4
2010-03-17,6.0,26.0,14.0
2010-03-15,6.0,26.7,16.2
2010-03-14,15.4,34.1,17.2
2010-03-11,6.0,24.0,13.0
2010-03-10,6.0,24.0,13.0
2010-03-09,6.0,24.0,14.0
2010-03-08,6.0,24.0,13.0
2010-02-23,6.0,24.0,13.0
2010-02-22,6.0,26.0,12.0
2010-02-19,6.0,28.0,14.0
2010-02-18,6.0,26.0,14.0
2010-02-17,6.0,24.0,13.0
2010-02-16,6.0,24.0,13.0
2010-02-15,6.0,24.0,12.0
2010-02-12,6.0,24.0,14.0
2010-02-11,6.0,24.0,12.0
2010-02-10,6.0,24.0,12.0
2010-02-09,6.0,24.0,12.0
2010-02-08,6.0,24.0,12.0
2010-02-05,6.0,24.0,12.0
2010-02-03,6.0,24.0,12.0
2010-02-02,6.0,24.0,12.0
2010-02-01,7.1,24.0,12.0
2010-01-28,18.3,28.0,14.9
2010-01-26,6.0,25.0,14.0
2010-01-25,6.0,25.0,13.0
2010-01-22,6.0,25.0,13.0
2010-01-19,6.0,24.0,14.0
2010-01-11,20.2,28.0,14.0
2010-01-08,2.85,14.0,10.0
2010-01-07,6.0,20.0,10.0
2010-01-06,6.0,20.0,10.0
2010-01-05,6.0,25.0,13.0
2010-01-04,6.0,25.0,13.0
2010-01-03,12.3,30.0,15.0
2009-12-23,6.0,26.0,14.0
2009-12-22,6.0,24.0,13.0
2009-12-21,6.0,24.0,14.0
2009-12-18,6.0,24.0,14.0
2009-12-17,6.0,25.0,14.0
2009-12-16,6.0,28.0,14.0
2009-12-15,6.0,28.0,14.0
2009-12-14,6.0,26.0,14.0
2009-12-08,6.0,30.0,14.0
2009-12-07,8.4,30.0,14.0
2009-12-04,6.0,24.0,13.0
2009-12-03,6.0,28.0,13.0
2009-12-01,7.2,28.0,13.0
2009-11-30,8.6,24.0,13.0
2009-11-27,6.0,24.0,12.0
2009-11-26,6.0,24.0,13.0
2009-11-25,6.0,24.0,13.0
2009-11-24,6.0,24.0,13.0
2009-11-23,6.0,23.0,13.0
2009-11-19,7.2,30.0,14.0
2009-11-18,6.0,24.0,14.0
2009-11-14,6.0,22.0,6.0
2009-11-12,6.0,24.0,14.0
2009-11-11,7.2,24.0,13.0
2009-11-09,8.6,24.0,14.0
2009-11-05,6.0,24.0,12.0
2009-11-04,6.0,24.0,13.0
2009-11-03,14.9,25.0,15.0
2009-11-02,8.6,24.0,14.0
2009-10-31,14.7,26.0,10.0
2009-10-30,6.0,25.0,14.0
2009-10-29,6.0,24.0,14.0
2009-10-28,6.0,25.0,14.0
2009-10-27,14.9,26.0,16.0
2009-10-26,8.6,24.0,14.0
2009-10-23,6.0,24.0,14.0
2009-10-22,7.2,24.0,14.0
2009-10-21,6.0,24.0,14.0
2009-10-20,6.0,24.0,14.0
2009-10-19,6.0,24.0,13.0
2009-10-16,6.0,26.0,14.0
2009-10-15,8.5,26.0,14.0
2009-10-14,6.0,26.0,14.0
2009-10-13,16.25,28.0,14.0
2009-10-12,6.0,24.0,14.0
2009-10-08,6.0,24.0,14.0
2009-10-07,6.0,24.0,14.0
2009-10-06,14.9,28.0,14.0
2009-10-05,8.6,24.0,14.0
2009-10-03,20.7,27.0,7.4
2009-10-01,6.0,26.0,14.0
2009-09-30,6.0,24.0,14.0
2009-09-29,6.0,24.0,14.0
2009-09-28,6.0,26.0,14.0
2009-09-27,9.2,28.0,14.0
2009-09-24,11.5,30.0,14.0
2009-09-23,12.3,28.0,14.0
2009-09-21,6.0,28.0,14.0
2009-09-18,7.9,28.0,14.0
2009-09-17,6.0,28.0,14.0
2009-09-16,6.0,28.0,14.0
2009-09-15,20.2,30.0,14.0
2009-09-14,6.0,28.0,14.0
2009-09-09,2.0,22.0,12.0
2009-09-07,2.0,22.0,12.0
2009-09-06,2.0,22.0,12.0
2009-09-03,2.2,22.0,12.0
2009-09-02,2.2,22.0,12.0
2009-09-01,2.2,22.0,12.0
2009-08-30,15.7,28.0,12.0
2009-08-29,7.1,24.0,14.0
2009-08-28,2.2,22.0,12.0
2009-08-27,2.2,22.0,12.0
2009-08-26,2.2,22.0,12.0
2009-08-25,2.2,22.0,12.0
2009-08-24,2.2,22.0,12.0
2009-08-22,17.4,30.0,16.0
2009-08-21,2.2,22.0,12.0
2009-08-20,2.2,22.0,12.0
2009-08-19,2.2,22.0,12.0
2009-08-18,2.2,22.0,12.0
2009-08-17,2.2,22.0,12.0
2009-08-13,11.6,30.0,14.0
2009-08-12,3.4,22.0,13.0
2009-08-11,2.2,22.0,12.0
2009-08-10,2.2,22.0,12.0
2009-08-09,11.4,28.0,16.0
2009-08-09,7.8,20.0,12.0
2009-08-05,2.2,22.0,13.0
2009-08-04,2.2,24.0,12.0
2009-08-03,8.2,24.0,14.0
2009-08-01,5.0,24.0,12.0
2009-08-01,15.7,28.0,12.0
2009-07-31,5.0,24.0,13.0
2009-07-30,2.2,24.0,12.0
2009-07-29,12.4,28.0,15.0
2009-07-28,3.8,24.0,13.0
2009-07-27,2.2,24.0,13.0
2009-07-25,16.5,26.0,13.0
2009-07-22,2.2,22.2,12.0
2009-07-21,8.1,26.0,13.0
2009-07-20,2.2,22.0,12.0
2009-07-19,2.0,24.0,14.0
2009-06-26,28.9,26.0,12.0
2009-06-25,2.2,22.0,12.0
2009-06-24,6.8,25.0,14.0
2009-06-23,2.2,22.0,12.0
2009-06-22,2.2,22.0,12.0
2009-06-21,17.2,28.0,16.0
2009-06-19,4.0,25.0,14.0
2009-06-18,4.0,25.0,14.0
2009-06-17,2.2,22.0,13.0
2009-06-16,4.1,24.0,13.0
2009-06-15,2.2,22.0,12.0
2009-06-10,2.2,22.0,12.0
2009-06-09,2.2,23.0,12.0
2009-06-08,4.2,26.0,13.0
2009-06-06,0.5,20.0,12.0
2009-06-05,2.6,22.0,12.0
2009-06-04,2.2,22.0,12.0
2009-06-03,2.2,24.0,12.6
2009-06-02,2.8,24.0,13.0
2009-06-01,4.9,28.0,14.0
2009-05-28,2.2,22.0,12.4
2009-05-27,2.2,22.0,12.4
2009-05-26,2.8,22.6,13.9
2009-05-24,12.4,41.9,12.2
2009-05-23,6.67,25.8,12.3
2009-05-21,6.17,19.5,11.6
2009-05-20,2.17,19.6,13.0
2009-05-19,2.89,22.6,14.0
2009-05-18,4.96,27.4,14.1
2009-05-15,5.49,25.2,14.0
2009-05-14,2.18,20.2,13.4
2009-05-13,2.87,22.2,13.0
2009-05-08,2.19,20.2,12.3
2009-05-07,3.85,30.3,13.5
2009-05-06,2.16,22.6,12.8
2009-05-05,2.15,23.3,12.8
2009-05-02,6.5,23.7,14.7
2009-05-01,0.96,21.1,11.5
2009-04-30,2.17,22.2,11.8
2009-04-28,8.98,22.5,13.1
2009-04-27,2.16,18.7,11.9
2009-04-26,13.4,32.0,17.93
2009-04-24,2.16,24.2,12.3
2009-04-23,2.28,23.2,12.0
2009-04-22,2.15,25.4,13.8
2009-04-21,2.17,24.4,14.9
2009-04-20,2.15,20.9,13.9
2009-04-19,7.27,24.7,13.8
2009-04-18,4.28,21.0,11.0
2009-04-17,3.23,25.3,14.3
2009-04-16,2.25,19.5,12.4
2009-04-15,2.5,22.8,13.4
2009-04-14,2.18,22.1,12.4
2009-04-13,6.39,19.9,11.9
2009-04-12,64.16,34.9,10.8
2009-04-11,30.55,41.1,9.6
2009-04-10,54.19,39.8,10.6
2009-04-09,46.4,26.2,9.9
2009-04-08,47.8,30.6,11.4
2009-04-07,4.06,22.3,10.9
2009-04-06,2.2,24.0,13.0
2009-04-05,6.8,21.1,13.7
2009-04-04,20.9,30.1,11.7
2009-04-03,2.19,24.0,13.1
2009-04-02,2.17,21.5,13.2
2009-04-01,2.17,24.0,13.2
2009-03-31,2.17,20.6,12.8
2009-03-30,2.42,22.6,12.8
2009-03-28,9.16,33.0,14.3
2009-03-26,3.76,20.6,12.3
2009-03-25,2.35,20.0,13.3
2009-03-24,5.26,23.9,13.2
2009-03-23,2.17,23.3,13.0
2009-03-22,9.7,28.6,15.6
2009-03-21,2.28,22.9,12.4
2009-03-18,2.2,20.8,13.1
2009-03-17,12.97,31.5,16.7
2009-03-16,5.71,23.4,14.5
2009-03-14,3.3,26.9,16.6
2009-03-13,6.66,27.0,12.4
2009-03-12,5.67,30.1,13.7
2009-03-11,2.23,19.4,13.1
2009-03-10,17.93,38.2,14.7
2009-03-09,2.14,22.3,12.9
2009-03-08,15.76,36.3,14.8
2009-03-06,2.2,22.0,12.0
2009-03-05,2.2,22.0,13.0
2009-02-26,2.2,21.0,12.8
2009-02-25,2.4,22.0,13.0
2009-02-24,11.0,31.7,17.0
2009-02-23,2.2,22.0,13.0
2009-02-20,2.15,23.6,14.2
2009-02-19,2.67,24.4,13.7
2009-02-18,2.22,21.8,13.5
2009-02-17,18.01,31.6,15.4
2009-02-16,2.36,22.7,12.7
2009-02-15,7.65,24.1,14.5
2009-02-14,16.6,32.0,15.8
2009-02-13,2.18,21.8,12.0
2009-02-12,2.15,20.4,12.6
2009-02-11,2.16,18.9,12.3
2009-01-30,2.18,22.9,12.3
2009-01-29,2.15,20.4,13.3
2009-01-28,3.5,25.4,11.4
2009-01-26,4.3,23.0,12.5
2009-01-24,5.0,20.5,10.7
2009-01-22,2.16,23.0,13.1
2009-01-21,2.14,21.0,14.0
2009-01-20,2.15,22.3,12.5
2009-01-19,2.15,20.4,12.4
2009-01-16,2.16,22.0,12.8
2009-01-15,2.16,21.4,12.8
2009-01-14,2.94,24.3,14.0
2009-01-13,13.32,30.9,14.0
2009-01-12,2.16,20.4,12.2
2009-01-11,21.4,28.9,15.3
2009-01-09,2.15,22.8,14.8
2009-01-08,2.18,22.8,13.7
2009-01-07,1.57,19.6,12.1
2009-01-06,7.35,24.2,12.2
2009-01-05,3.81,26.8,12.2
2009-01-04,10.45,27.1,12.8
2009-01-02,2.18,19.4,13.1
2009-01-01,7.5,34.0,14.0
2008-12-31,6.2,26.8,11.8
2008-12-29,2.17,23.4,14.4
2008-12-24,4.62,26.7,13.2
2008-12-23,2.22,26.6,12.3
2008-12-20,2.2,19.9,11.3
2008-12-18,1.86,18.7,9.8
